90,#2,NB_1to2,NB_K_1to2,NB_0to2,NB_K_0to2,SVM_1_1to2,SVM_2_1to2,SVM_3_1to2,SVM_1_0to2,SVM_2_0to2,SVM_3_0to2,RF_5_1to2,RF_10_1to2,RF_15_1to2,RF_20_1to2,RF_5_0to2,RF_10_0to2,RF_15_0to2,RF_20_0to2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,2,69.48,67.04,69.69,67.69,51.63,53.75,60.06,51.72,56.07,59.79,71.48,73.15,74.53,74.83,69.2,70.71,72.18,72.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,#3,NB_2to3,NB_K_2to3,NB_1to3,NB_K_1to3,NB_0to3,NB_K_0to3,SVM_1_2to3,SVM_2_2to3,SVM_3_2to3,SVM_1_1to3,SVM_2_1to3,SVM_3_1to3,SVM_1_0to3,SVM_2_0to3,SVM_3_0to3,RF_5_2to3,RF_10_2to3,RF_15_2to3,RF_20_2to3,RF_5_1to3,RF_10_1to3,RF_15_1to3,RF_20_1to3,RF_5_0to3,RF_10_0to3,RF_15_0to3,RF_20_0to3,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,3,73.45,72.37,72.8,72.19,72.61,72.05,51.96,51.94,51.1,51.46,52.58,54.14,51.29,52.85,54.98,61.91,61.27,62.27,61.64,65.77,66.84,66.73,66.76,66.71,67.83,67.42,67.47,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,#4,NB_3to4,NB_K_3to4,NB_2to4,NB_K_2to4,NB_1to4,NB_K_1to4,NB_0to4,NB_K_0to4,SVM_1_3to4,SVM_2_3to4,SVM_3_3to4,SVM_1_2to4,SVM_2_2to4,SVM_3_2to4,SVM_1_1to4,SVM_2_1to4,SVM_3_1to4,SVM_1_0to4,SVM_2_0to4,SVM_3_0to4,RF_5_3to4,RF_10_3to4,RF_15_3to4,RF_20_3to4,RF_5_2to4,RF_10_2to4,RF_15_2to4,RF_20_2to4,RF_5_1to4,RF_10_1to4,RF_15_1to4,RF_20_1to4,RF_5_0to4,RF_10_0to4,RF_15_0to4,RF_20_0to4,,,,,,,,,,,,,,,,,,
90,4,71.59,72.68,71.19,72.65,71.16,72.37,70.87,71.8,52.5,55.25,53,52.38,55.76,55.64,52,55.59,56.52,51.81,55.38,56.95,66.17,71.67,70.85,71.38,69.71,74.46,73.85,74.38,71.92,75.62,74.87,75.16,72.46,76.05,75.63,75.85,,,,,,,,,,,,,,,,,,
90,#5,NB_4to5,NB_K_4to5,NB_3to5,NB_K_3to5,NB_2to5,NB_K_2to5,NB_1to5,NB_K_1to5,NB_0to5,NB_K_0to5,SVM_1_4to5,SVM_2_4to5,SVM_3_4to5,SVM_1_3to5,SVM_2_3to5,SVM_3_3to5,SVM_1_2to5,SVM_2_2to5,SVM_3_2to5,SVM_1_1to5,SVM_2_1to5,SVM_3_1to5,SVM_1_0to5,SVM_2_0to5,SVM_3_0to5,RF_5_4to5,RF_10_4to5,RF_15_4to5,RF_20_4to5,RF_5_3to5,RF_10_3to5,RF_15_3to5,RF_20_3to5,RF_5_2to5,RF_10_2to5,RF_15_2to5,RF_20_2to5,RF_5_1to5,RF_10_1to5,RF_15_1to5,RF_20_1to5,RF_5_0to5,RF_10_0to5,RF_15_0to5,RF_20_0to5,,,,,,,,,
90,5,66.92,67.29,67.1,68.71,67.86,69.85,69.18,71.16,69.43,71.93,50,51.52,51.46,49.67,52.9,52.32,49.67,52.08,53.07,49.67,52.03,51.77,49.59,51.98,52.45,63.75,66.52,68,68.56,66.52,66.74,68.61,68.99,64.5,65.44,67.38,67.6,63.8,65.79,66.88,67.03,64.62,66.2,67.25,67.45,,,,,,,,,
90,#6,NB_5to6,NB_K_5to6,NB_4to6,NB_K_4to6,NB_3to6,NB_K_3to6,NB_2to6,NB_K_2to6,NB_1to6,NB_K_1to6,NB_0to6,NB_K_0to6,SVM_1_5to6,SVM_2_5to6,SVM_3_5to6,SVM_1_4to6,SVM_2_4to6,SVM_3_4to6,SVM_1_3to6,SVM_2_3to6,SVM_3_3to6,SVM_1_2to6,SVM_2_2to6,SVM_3_2to6,SVM_1_1to6,SVM_2_1to6,SVM_3_1to6,SVM_1_0to6,SVM_2_0to6,SVM_3_0to6,RF_5_5to6,RF_10_5to6,RF_15_5to6,RF_20_5to6,RF_5_4to6,RF_10_4to6,RF_15_4to6,RF_20_4to6,RF_5_3to6,RF_10_3to6,RF_15_3to6,RF_20_3to6,RF_5_2to6,RF_10_2to6,RF_15_2to6,RF_20_2to6,RF_5_1to6,RF_10_1to6,RF_15_1to6,RF_20_1to6,RF_5_0to6,RF_10_0to6,RF_15_0to6,RF_20_0to6
90,6,66.44,68.56,66.31,69.6,66.16,68.99,65.62,68.89,65.2,68.83,64.92,68.79,51.59,63.56,65.23,54.58,64.36,65.57,55.33,62.93,65.23,53.6,61.89,64.13,52.56,61.27,63.47,51.87,60.86,63.03,65.85,67.88,69.05,69.28,67.97,67.98,66.5,67.58,66.91,65.9,63.75,65.59,62.78,63.19,62.26,63.11,60.84,62.02,61.36,61.53,59.55,61.23,60.77,60.48
180,#2,NB_1to2,NB_K_1to2,NB_0to2,NB_K_0to2,SVM_1_1to2,SVM_2_1to2,SVM_3_1to2,SVM_1_0to2,SVM_2_0to2,SVM_3_0to2,RF_5_1to2,RF_10_1to2,RF_15_1to2,RF_20_1to2,RF_5_0to2,RF_10_0to2,RF_15_0to2,RF_20_0to2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2,69.26,70.85,69.64,70.67,65.57,66.6,65.44,65.35,66.32,65.47,68.42,70.59,71.47,71.77,70.31,71.34,72.32,73.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,#3,NB_2to3,NB_K_2to3,NB_1to3,NB_K_1to3,NB_0to3,NB_K_0to3,SVM_1_2to3,SVM_2_2to3,SVM_3_2to3,SVM_1_1to3,SVM_2_1to3,SVM_3_1to3,SVM_1_0to3,SVM_2_0to3,SVM_3_0to3,RF_5_2to3,RF_10_2to3,RF_15_2to3,RF_20_2to3,RF_5_1to3,RF_10_1to3,RF_15_1to3,RF_20_1to3,RF_5_0to3,RF_10_0to3,RF_15_0to3,RF_20_0to3,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,3,69.81,69.94,69.71,69.29,69.81,68.91,57.95,60.47,63.14,57.59,59.96,63.33,57.62,60.11,63.23,69.24,70.34,70.44,70.96,68.13,69.01,69.78,70.27,67.36,68.59,69.29,70.19,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,#4,NB_3to4,NB_K_3to4,NB_2to4,NB_K_2to4,NB_1to4,NB_K_1to4,NB_0to4,NB_K_0to4,SVM_1_3to4,SVM_2_3to4,SVM_3_3to4,SVM_1_2to4,SVM_2_2to4,SVM_3_2to4,SVM_1_1to4,SVM_2_1to4,SVM_3_1to4,SVM_1_0to4,SVM_2_0to4,SVM_3_0to4,RF_5_3to4,RF_10_3to4,RF_15_3to4,RF_20_3to4,RF_5_2to4,RF_10_2to4,RF_15_2to4,RF_20_2to4,RF_5_1to4,RF_10_1to4,RF_15_1to4,RF_20_1to4,RF_5_0to4,RF_10_0to4,RF_15_0to4,RF_20_0to4,,,,,,,,,,,,,,,,,,
180,4,76.14,76.89,75.35,77.11,74.77,75.8,74.24,75.19,62.43,68.17,69.33,62.32,66.41,66.45,61.64,65.02,65.56,61.31,64.49,64.89,62.36,66.27,67.71,70.3,64.19,66.72,67.88,69.33,64.36,66.4,67.31,68.66,64.5,66.58,67.51,68.76,,,,,,,,,,,,,,,,,,
180,#5,NB_4to5,NB_K_4to5,NB_3to5,NB_K_3to5,NB_2to5,NB_K_2to5,NB_1to5,NB_K_1to5,NB_0to5,NB_K_0to5,SVM_1_4to5,SVM_2_4to5,SVM_3_4to5,SVM_1_3to5,SVM_2_3to5,SVM_3_3to5,SVM_1_2to5,SVM_2_2to5,SVM_3_2to5,SVM_1_1to5,SVM_2_1to5,SVM_3_1to5,SVM_1_0to5,SVM_2_0to5,SVM_3_0to5,RF_5_4to5,RF_10_4to5,RF_15_4to5,RF_20_4to5,RF_5_3to5,RF_10_3to5,RF_15_3to5,RF_20_3to5,RF_5_2to5,RF_10_2to5,RF_15_2to5,RF_20_2to5,RF_5_1to5,RF_10_1to5,RF_15_1to5,RF_20_1to5,RF_5_0to5,RF_10_0to5,RF_15_0to5,RF_20_0to5,,,,,,,,,
180,5,70.53,68.07,73.05,70.39,73.37,71.01,73.46,70.93,73.47,70.8,61.28,61.19,60.78,63.43,64.18,61.77,63.67,63.49,60.93,63.89,63.19,61.62,64.03,63.08,61.55,64.46,66.17,65.51,66.71,63.08,64.05,64.46,64.75,63.11,64.13,63.91,64.36,63.02,63.09,63.48,64.1,64.39,64.57,64.65,65.35,,,,,,,,,
180,#6,NB_5to6,NB_K_5to6,NB_4to6,NB_K_4to6,NB_3to6,NB_K_3to6,NB_2to6,NB_K_2to6,NB_1to6,NB_K_1to6,NB_0to6,NB_K_0to6,SVM_1_5to6,SVM_2_5to6,SVM_3_5to6,SVM_1_4to6,SVM_2_4to6,SVM_3_4to6,SVM_1_3to6,SVM_2_3to6,SVM_3_3to6,SVM_1_2to6,SVM_2_2to6,SVM_3_2to6,SVM_1_1to6,SVM_2_1to6,SVM_3_1to6,SVM_1_0to6,SVM_2_0to6,SVM_3_0to6,RF_5_5to6,RF_10_5to6,RF_15_5to6,RF_20_5to6,RF_5_4to6,RF_10_4to6,RF_15_4to6,RF_20_4to6,RF_5_3to6,RF_10_3to6,RF_15_3to6,RF_20_3to6,RF_5_2to6,RF_10_2to6,RF_15_2to6,RF_20_2to6,RF_5_1to6,RF_10_1to6,RF_15_1to6,RF_20_1to6,RF_5_0to6,RF_10_0to6,RF_15_0to6,RF_20_0to6
180,6,78.47,76.33,78.41,74.51,79.09,75.19,79.12,75.37,78.95,75.23,78.83,75.14,61.18,71.04,69.93,62.99,65.97,65.42,63.01,65.09,64.12,63.32,64.01,62.85,63.5,63.61,62.08,63.62,63.34,61.57,75.3,77.53,78.67,78.03,75.22,77.9,79.51,79.64,76.64,79.63,80.36,80.21,76.33,80.08,80.68,80.7,76.14,80.31,81,81.06,76.01,80.47,81.21,81.3
365,#2,NB_1to2,NB_K_1to2,NB_0to2,NB_K_0to2,SVM_1_1to2,SVM_2_1to2,SVM_3_1to2,SVM_1_0to2,SVM_2_0to2,SVM_3_0to2,RF_5_1to2,RF_10_1to2,RF_15_1to2,RF_20_1to2,RF_5_0to2,RF_10_0to2,RF_15_0to2,RF_20_0to2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,2,73.55,74.68,73.13,73.92,66.42,68.23,71.1,65.52,68.91,69.9,73.15,74.99,77.23,77.42,73.17,75.71,77.17,76.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,#3,NB_2to3,NB_K_2to3,NB_1to3,NB_K_1to3,NB_0to3,NB_K_0to3,SVM_1_2to3,SVM_2_2to3,SVM_3_2to3,SVM_1_1to3,SVM_2_1to3,SVM_3_1to3,SVM_1_0to3,SVM_2_0to3,SVM_3_0to3,RF_5_2to3,RF_10_2to3,RF_15_2to3,RF_20_2to3,RF_5_1to3,RF_10_1to3,RF_15_1to3,RF_20_1to3,RF_5_0to3,RF_10_0to3,RF_15_0to3,RF_20_0to3,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,3,78.08,79.05,77.56,78.63,77.39,78.49,68.76,67.98,69.08,69.44,68.61,70.34,69.67,68.82,70.76,71.14,70.11,71.37,72.54,72,72.02,73.6,74.03,72.29,72.65,74.35,74.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,#4,NB_3to4,NB_K_3to4,NB_2to4,NB_K_2to4,NB_1to4,NB_K_1to4,NB_0to4,NB_K_0to4,SVM_1_3to4,SVM_2_3to4,SVM_3_3to4,SVM_1_2to4,SVM_2_2to4,SVM_3_2to4,SVM_1_1to4,SVM_2_1to4,SVM_3_1to4,SVM_1_0to4,SVM_2_0to4,SVM_3_0to4,RF_5_3to4,RF_10_3to4,RF_15_3to4,RF_20_3to4,RF_5_2to4,RF_10_2to4,RF_15_2to4,RF_20_2to4,RF_5_1to4,RF_10_1to4,RF_15_1to4,RF_20_1to4,RF_5_0to4,RF_10_0to4,RF_15_0to4,RF_20_0to4,,,,,,,,,,,,,,,,,,
365,4,78.27,77.55,77.27,77.55,76.94,77.27,76.57,76.91,67.45,69.73,69.68,68.86,71.34,69.7,68.65,70.98,69.24,68.43,70.7,68.93,72.5,72.77,73.64,73.73,69.34,71.93,72.93,73.27,69.35,71.32,72.32,73.03,69.51,71.18,72.15,73,,,,,,,,,,,,,,,,,,
365,#5,NB_4to5,NB_K_4to5,NB_3to5,NB_K_3to5,NB_2to5,NB_K_2to5,NB_1to5,NB_K_1to5,NB_0to5,NB_K_0to5,SVM_1_4to5,SVM_2_4to5,SVM_3_4to5,SVM_1_3to5,SVM_2_3to5,SVM_3_3to5,SVM_1_2to5,SVM_2_2to5,SVM_3_2to5,SVM_1_1to5,SVM_2_1to5,SVM_3_1to5,SVM_1_0to5,SVM_2_0to5,SVM_3_0to5,RF_5_4to5,RF_10_4to5,RF_15_4to5,RF_20_4to5,RF_5_3to5,RF_10_3to5,RF_15_3to5,RF_20_3to5,RF_5_2to5,RF_10_2to5,RF_15_2to5,RF_20_2to5,RF_5_1to5,RF_10_1to5,RF_15_1to5,RF_20_1to5,RF_5_0to5,RF_10_0to5,RF_15_0to5,RF_20_0to5,,,,,,,,,
365,5,81.56,81.09,81.48,80.55,80.52,79.64,79.92,79.18,79.62,78.84,73.12,70.62,70,72.5,70,68.44,72.29,70.21,68.33,71.88,70.62,68.59,71.62,71,68.62,73.44,72.73,74.92,76.8,74.73,74.57,75.59,76.72,74.9,74.69,75.21,76.04,74.67,74.79,74.8,75.57,74.55,74.86,74.64,75.09,,,,,,,,,
365,#6,NB_5to6,NB_K_5to6,NB_4to6,NB_K_4to6,NB_3to6,NB_K_3to6,NB_2to6,NB_K_2to6,NB_1to6,NB_K_1to6,NB_0to6,NB_K_0to6,SVM_1_5to6,SVM_2_5to6,SVM_3_5to6,SVM_1_4to6,SVM_2_4to6,SVM_3_4to6,SVM_1_3to6,SVM_2_3to6,SVM_3_3to6,SVM_1_2to6,SVM_2_2to6,SVM_3_2to6,SVM_1_1to6,SVM_2_1to6,SVM_3_1to6,SVM_1_0to6,SVM_2_0to6,SVM_3_0to6,RF_5_5to6,RF_10_5to6,RF_15_5to6,RF_20_5to6,RF_5_4to6,RF_10_4to6,RF_15_4to6,RF_20_4to6,RF_5_3to6,RF_10_3to6,RF_15_3to6,RF_20_3to6,RF_5_2to6,RF_10_2to6,RF_15_2to6,RF_20_2to6,RF_5_1to6,RF_10_1to6,RF_15_1to6,RF_20_1to6,RF_5_0to6,RF_10_0to6,RF_15_0to6,RF_20_0to6
365,6,72.17,70.5,73.38,72.58,74.32,72.7,73.38,71.49,72.87,71.05,72.59,70.69,57.67,59.5,55.5,59.67,59.42,56.58,58.83,57.5,55.5,58.83,56.5,54.75,58.63,56.43,54.63,58.67,56.56,54.42,48.43,51.1,49.93,54.47,54.72,58.15,54.57,56.53,55.41,58.49,56.7,57.69,55.77,58.3,56.72,57.4,56.28,58.69,57.87,58.13,56.46,58.5,58.11,58.29