60.4,61.75,50.0,50.0,51.03,62.34,63.25,62.08,62.27
64.91,67.09,51.21,53.04,53.91,62.98,65.53,66.43,66.58
59.02,60.96,49.65,50.83,50.86,62.2,63.26,64.29,64.68
63.04,65.72,52.15,52.55,53.8,61.61,60.77,61.42,62.79
59.88,60.21,50.08,51.51,52.52,61.23,61.0,63.5,64.55
61.85,65.0,55.08,55.6,54.87,64.53,65.85,63.97,63.01
59.06,59.5,52.78,56.09,55.5,59.2,61.05,60.79,62.51
61.21,64.47,53.77,54.87,56.54,60.64,63.67,63.95,64.6
58.9,59.53,54.78,54.06,57.85,58.72,60.7,61.03,61.9
60.45,63.41,56.03,55.98,55.98,58.36,61.17,62.47,64.32
64.29,64.3,50.0,50.0,50.0,63.98,62.85,64.02,63.21
67.65,68.05,49.55,49.32,51.59,52.32,53.21,58.03,58.04
64.51,64.84,50.0,50.0,49.77,56.78,57.34,58.95,61.46
66.2,67.67,49.55,52.59,51.46,58.33,56.71,57.51,57.79
63.68,64.01,48.86,50.0,51.09,58.75,60.92,62.28,63.78
66.66,67.26,49.43,52.36,50.67,52.9,55.79,57.64,59.07
64.68,63.42,53.05,54.36,53.27,60.19,61.7,64.3,65.01
66.44,66.75,50.32,49.5,50.88,55.3,57.69,59.64,60.26
64.57,64.1,57.26,57.08,55.39,66.63,65.5,67.99,68.31
67.01,66.06,50.84,51.21,51.77,61.89,61.46,62.33,60.6
63.49,68.56,51.25,50.64,50.02,56.47,57.49,60.04,60.89
64.94,66.31,52.5,51.58,50.96,51.49,50.55,55.56,54.62
63.78,67.19,51.25,53.18,50.37,56.58,60.93,63.6,64.2
65.45,64.99,50.62,53.47,51.93,53.37,57.1,57.84,55.66
65.17,67.04,53.9,53.22,53.51,61.2,62.17,63.4,62.86
65.93,67.0,52.92,51.31,50.11,62.09,60.62,59.05,60.28
64.4,66.69,52.98,55.75,58.86,50.99,52.89,58.72,60.49
65.8,65.81,51.82,47.41,45.57,57.2,58.65,59.59,60.99
62.84,66.23,56.1,56.14,57.37,51.38,56.97,60.79,57.2
65.96,65.81,50.35,46.51,45.28,61.5,60.6,60.33,60.44
72.63,73.68,50.0,50.0,48.75,66.67,66.16,65.65,64.71
67.12,65.38,49.17,53.81,52.98,55.39,60.08,61.01,61.07
74.5,75.95,50.0,52.92,52.53,65.36,66.92,67.36,67.14
64.62,62.67,47.12,48.01,52.98,58.38,60.09,62.82,64.23
74.46,75.44,53.37,52.98,56.31,61.8,64.04,64.02,64.58
62.67,62.97,52.98,51.76,53.81,51.57,60.47,63.49,64.25
73.38,73.98,53.4,55.1,58.43,63.18,64.08,68.9,68.6
64.36,63.32,53.43,50.96,55.48,56.79,60.25,62.22,60.51
74.86,75.37,56.76,58.43,60.1,67.55,61.27,66.19,64.4
63.33,65.24,56.38,51.38,55.06,64.51,66.54,66.54,66.7
64.48,66.15,57.5,61.94,67.78,55.94,53.09,54.2,53.09
65.03,66.15,57.5,61.39,67.22,60.38,58.92,60.31,60.87
61.49,60.66,55.28,67.15,67.99,61.15,53.37,52.53,54.2
62.05,62.88,54.17,64.1,64.93,60.31,52.81,52.26,53.92
55.1,56.84,55.49,65.49,67.99,53.92,52.67,55.03,50.73
53.99,54.62,52.43,64.93,67.43,55.03,55.17,59.76,54.9
53.16,52.95,60.49,63.82,66.88,50.66,51.42,51.15,49.48
50.94,51.84,54.65,61.6,62.71,55.94,52.81,51.98,51.42
52.33,55.73,59.38,63.82,65.76,55.1,51.15,50.87,46.98
50.66,55.73,53.54,61.6,61.6,59.55,55.31,54.48,50.31
64.74,66.85,50.21,51.99,52.58,56.16,57.16,60.01,59.53
67.09,67.86,50.95,54.8,52.66,61.06,60.21,61.8,62.45
63.47,65.34,56.19,59.3,61.34,56.24,57.2,58.16,58.33
65.42,68.03,61.0,57.62,59.48,59.81,62.01,61.01,60.32
63.64,65.13,61.66,61.21,61.53,55.27,56.75,58.31,58.43
64.66,66.8,61.45,60.02,60.41,57.31,57.66,57.62,57.34
62.36,64.8,59.54,61.65,62.1,58.5,58.62,61.0,60.11
64.13,65.95,59.65,60.29,63.47,61.63,61.91,61.4,60.71
63.18,65.38,57.34,59.05,58.92,58.89,58.16,57.55,58.17
64.31,65.57,56.84,59.8,62.87,59.11,59.0,59.03,59.47
70.33,70.85,52.3,57.3,58.15,67.12,69.32,71.97,71.77
70.21,71.67,51.55,58.63,56.67,69.69,70.53,71.94,71.06
70.39,70.43,59.64,62.53,63.53,66.36,69.35,70.74,70.96
69.9,71.39,59.27,61.97,61.79,63.91,67.89,69.42,69.65
71.03,70.3,64.34,63.73,65.46,66.66,68.51,68.64,69.3
69.78,71.13,62.94,64.06,65.94,67.19,70.1,69.76,70.36
70.68,69.43,61.67,65.43,66.81,59.38,65.34,66.79,66.87
69.79,71.0,66.61,67.82,69.0,64.01,71.35,71.09,70.68
70.65,69.94,64.01,66.33,67.7,67.71,71.32,70.47,70.4
69.73,70.78,65.22,67.57,68.91,65.77,71.14,71.7,71.67
74.18,75.92,57.06,62.86,62.03,70.05,69.46,70.68,72.79
76.56,76.38,58.72,63.25,64.38,64.14,67.86,69.41,70.1
72.02,74.46,62.68,68.22,69.2,62.08,67.52,68.85,71.09
75.45,75.04,63.75,61.08,61.17,66.44,67.81,69.55,70.54
72.37,73.19,65.31,69.03,71.23,68.35,70.03,69.89,70.97
75.4,75.49,62.42,62.63,62.96,71.13,70.14,68.65,70.98
71.34,73.24,64.09,68.08,69.45,68.03,72.66,72.6,71.34
75.54,75.01,62.18,61.71,60.25,66.15,70.05,68.51,68.13
71.73,72.35,64.93,67.42,67.66,69.42,67.5,70.44,72.37
74.3,73.97,61.3,62.3,60.87,65.45,69.49,69.77,70.56
77.08,77.17,66.67,65.31,61.69,60.95,70.66,73.72,73.98
78.61,75.55,62.92,67.17,64.86,68.89,69.83,72.9,73.1
76.12,76.2,64.81,66.64,65.39,71.01,71.7,72.14,72.76
78.16,76.19,65.5,67.69,64.5,69.98,72.78,74.79,76.54
76.24,74.95,68.44,67.22,65.17,68.25,71.02,73.08,72.19
79.72,76.08,66.83,66.47,67.53,73.05,70.99,72.47,73.68
75.85,73.86,70.08,66.17,63.0,69.96,72.05,70.42,72.94
79.52,75.61,70.03,64.67,64.97,66.94,68.51,70.78,73.88
76.27,72.36,69.53,67.11,66.56,70.56,70.47,72.19,72.9
78.84,76.41,67.36,64.0,63.36,71.11,75.66,75.3,74.53
68.63,65.57,48.66,52.47,55.3,62.25,66.04,67.8,66.06
62.2,63.87,47.86,50.39,54.26,61.49,58.38,57.74,59.33
70.06,65.48,48.75,60.54,63.75,59.79,64.43,67.49,67.17
63.39,67.11,53.33,58.93,57.53,61.29,60.86,63.53,62.68
69.43,65.39,60.51,62.68,60.51,63.14,62.87,64.93,63.66
62.29,65.68,58.07,59.17,55.09,56.18,63.36,64.61,64.26
69.58,64.91,64.82,60.62,59.29,64.12,65.94,69.82,68.57
64.91,66.25,51.25,56.28,56.76,65.09,59.2,62.62,61.67
67.38,61.9,62.89,63.36,60.15,62.98,63.57,63.51,65.58
61.9,65.21,49.73,54.02,58.01,59.38,62.17,61.5,65.19
72.22,72.68,67.63,66.35,66.21,66.91,71.24,70.96,72.02
73.49,74.06,67.85,66.73,69.61,68.84,70.22,71.86,71.77
72.54,73.85,61.08,64.02,65.63,70.3,70.34,70.16,70.63
72.66,74.02,60.82,62.87,65.42,68.8,67.74,68.19,69.73
71.76,73.94,61.1,61.8,63.33,67.8,70.44,72.12,72.71
73.36,74.4,57.54,61.77,63.82,67.67,68.84,68.73,69.07
71.94,74.32,57.76,60.85,60.46,67.72,68.8,70.59,71.29
72.17,73.62,57.03,59.41,60.52,66.86,69.71,70.72,70.95
71.57,74.17,54.24,57.12,55.49,65.57,68.26,69.66,70.71
72.15,73.41,52.93,54.5,57.37,65.21,69.18,69.94,70.94
75.87,76.06,64.41,66.35,65.98,70.48,72.72,73.37,74.18
76.77,75.77,65.12,65.72,66.24,67.28,69.32,69.23,69.58
75.03,75.29,66.85,66.25,65.72,66.87,70.01,71.73,72.12
75.89,75.41,66.01,65.17,66.93,69.04,71.61,71.75,72.16
74.77,75.75,63.47,67.04,66.82,71.11,72.64,72.79,72.81
74.84,74.12,65.15,65.57,65.81,65.74,69.33,68.89,69.54
75.56,74.92,61.52,66.56,66.83,70.43,70.24,70.97,71.17
74.63,73.16,62.93,65.89,67.22,69.95,69.06,69.55,69.17
75.09,75.0,58.93,62.64,67.59,68.98,71.35,71.95,73.37
74.37,72.92,59.13,63.49,61.78,66.22,68.66,69.1,68.65
74.86,74.46,69.58,70.28,69.72,70.22,73.18,73.88,74.17
80.28,80.42,70.0,66.67,67.99,70.76,71.88,73.78,74.64
73.47,74.76,69.86,69.86,69.86,71.61,73.68,71.9,72.38
79.6,79.13,71.81,67.36,65.42,71.53,75.16,76.26,76.75
73.51,74.91,66.88,67.57,65.76,68.18,69.36,70.83,72.34
79.72,78.82,62.92,63.68,63.26,67.04,70.28,70.03,69.27
73.66,74.64,64.58,67.5,65.76,73.71,74.2,73.19,73.15
78.7,78.35,62.99,63.06,66.25,72.29,71.24,72.34,73.39
73.39,73.91,59.38,63.4,65.14,70.34,72.23,71.35,71.48
78.52,77.47,58.96,62.5,62.64,66.69,66.66,69.25,69.31
83.41,84.44,72.38,70.0,70.6,77.16,79.15,77.48,78.33
81.59,84.76,65.71,68.45,65.24,76.01,78.06,80.1,81.9
82.74,84.25,73.33,74.64,70.48,75.0,80.28,79.78,79.5
80.71,84.05,71.9,66.55,66.07,74.23,78.19,80.38,81.27
82.3,84.05,70.0,71.43,71.07,76.53,81.13,83.51,82.9
80.75,84.52,69.05,68.93,66.19,79.58,83.57,83.45,83.57
82.02,83.06,69.29,71.55,72.14,77.56,80.67,82.72,82.56
82.06,84.05,65.12,69.17,67.74,79.38,82.82,81.77,82.34
81.79,83.77,67.98,70.12,69.17,76.21,76.19,77.78,78.67
81.19,83.29,65.24,68.45,69.52,76.31,80.24,82.06,81.71
72.75,71.75,63.25,67.25,57.75,65.75,67.5,72.06,70.94
62.81,64.94,56.75,47.25,49.0,48.38,48.0,48.31,50.06
72.88,72.12,63.25,60.5,56.75,62.0,63.94,63.69,64.88
61.19,63.19,56.75,51.0,56.25,54.38,50.25,50.75,51.0
71.38,71.62,64.25,56.75,57.0,67.06,66.0,66.38,65.56
60.31,63.19,56.0,53.5,53.0,49.81,54.06,54.38,54.81
72.38,71.0,61.25,54.25,56.0,61.88,64.0,67.12,67.25
62.31,59.69,56.0,52.25,56.25,51.88,53.62,58.44,57.5
70.38,71.5,57.75,55.5,53.25,55.31,58.44,61.75,61.62
60.81,62.19,53.5,53.25,55.0,49.75,50.88,50.0,52.44
